month;group;coefficient
1;zadnyeDyskyYBaraban;1,206
1;perednyeTormozneDysky;1,21
1;zadnyeTormozneKolodky;1,206
1;perednyeTormozneKolodky;1,136
1;stoikyYVtulkyStabylyzatora;1,121
1;podushkyYOporDvyhatelia;1,021
1;lampYSvetodyod;0,893
1;fyltrMasliane;0,989
1;fyltrVozdushne;0,995
1;fyltrSalonne;0,826
1;pystonFyksatorYMetyz;1,099
1;shchetkyStekloochystytelia;0,675
1;avtopolotentse;0,898
1;uplotnytelyDopolnytelneNeShtatne;0,926
1;zashhitaVneshnihChastejAvtomobilja;0,845
1;deflektorDljaOkon;1,079
1;kryshkaBenzobaka;0,986
2;zadnyeDyskyYBaraban;0,888
2;perednyeTormozneDysky;1,013
2;zadnyeTormozneKolodky;0,888
2;perednyeTormozneKolodky;0,975
2;stoikyYVtulkyStabylyzatora;1,007
2;podushkyYOporDvyhatelia;0,998
2;lampYSvetodyod;0,85
2;fyltrMasliane;1,033
2;fyltrVozdushne;1,035
2;fyltrSalonne;0,9
2;pystonFyksatorYMetyz;1,022
2;shchetkyStekloochystytelia;0,712
2;avtopolotentse;1,566
2;uplotnytelyDopolnytelneNeShtatne;0,967
2;zashhitaVneshnihChastejAvtomobilja;1,192
2;deflektorDljaOkon;0,936
2;kryshkaBenzobaka;1,002
3;zadnyeDyskyYBaraban;1,554
3;perednyeTormozneDysky;1,558
3;zadnyeTormozneKolodky;1,554
3;perednyeTormozneKolodky;1,704
3;stoikyYVtulkyStabylyzatora;1,532
3;podushkyYOporDvyhatelia;1,214
3;lampYSvetodyod;0,856
3;fyltrMasliane;1,19
3;fyltrVozdushne;1,247
3;fyltrSalonne;1,127
3;pystonFyksatorYMetyz;1,147
3;shchetkyStekloochystytelia;1,099
3;avtopolotentse;0,939
3;uplotnytelyDopolnytelneNeShtatne;1,122
3;zashhitaVneshnihChastejAvtomobilja;1,034
3;deflektorDljaOkon;1,35
3;kryshkaBenzobaka;0,99
4;zadnyeDyskyYBaraban;1,142
4;perednyeTormozneDysky;1,21
4;zadnyeTormozneKolodky;1,142
4;perednyeTormozneKolodky;1,152
4;stoikyYVtulkyStabylyzatora;1,114
4;podushkyYOporDvyhatelia;1,048
4;lampYSvetodyod;0,917
4;fyltrMasliane;0,998
4;fyltrVozdushne;1,08
4;fyltrSalonne;1,156
4;pystonFyksatorYMetyz;0,91
4;shchetkyStekloochystytelia;0,813
4;avtopolotentse;0,955
4;uplotnytelyDopolnytelneNeShtatne;1,041
4;zashhitaVneshnihChastejAvtomobilja;1,244
4;deflektorDljaOkon;1,103
4;kryshkaBenzobaka;1,08
5;zadnyeDyskyYBaraban;0,897
5;perednyeTormozneDysky;0,918
5;zadnyeTormozneKolodky;0,897
5;perednyeTormozneKolodky;0,872
5;stoikyYVtulkyStabylyzatora;0,897
5;podushkyYOporDvyhatelia;0,956
5;lampYSvetodyod;0,706
5;fyltrMasliane;0,926
5;fyltrVozdushne;1,024
5;fyltrSalonne;1,075
5;pystonFyksatorYMetyz;0,852
5;shchetkyStekloochystytelia;0,822
5;avtopolotentse;0,794
5;uplotnytelyDopolnytelneNeShtatne;0,935
5;zashhitaVneshnihChastejAvtomobilja;1,005
5;deflektorDljaOkon;1,071
5;kryshkaBenzobaka;1,162
6;zadnyeDyskyYBaraban;0,987
6;perednyeTormozneDysky;1,047
6;zadnyeTormozneKolodky;0,987
6;perednyeTormozneKolodky;1,009
6;stoikyYVtulkyStabylyzatora;0,977
6;podushkyYOporDvyhatelia;0,969
6;lampYSvetodyod;0,953
6;fyltrMasliane;1,023
6;fyltrVozdushne;1,031
6;fyltrSalonne;1,133
6;pystonFyksatorYMetyz;1,113
6;shchetkyStekloochystytelia;0,867
6;avtopolotentse;0,811
6;uplotnytelyDopolnytelneNeShtatne;0,994
6;zashhitaVneshnihChastejAvtomobilja;0,94
6;deflektorDljaOkon;1,134
6;kryshkaBenzobaka;1,058
7;zadnyeDyskyYBaraban;1,02
7;perednyeTormozneDysky;1,058
7;zadnyeTormozneKolodky;1,02
7;perednyeTormozneKolodky;1,035
7;stoikyYVtulkyStabylyzatora;1,009
7;podushkyYOporDvyhatelia;1,018
7;lampYSvetodyod;1,062
7;fyltrMasliane;1,064
7;fyltrVozdushne;1,029
7;fyltrSalonne;1,011
7;pystonFyksatorYMetyz;1,146
7;shchetkyStekloochystytelia;0,942
7;avtopolotentse;1,151
7;uplotnytelyDopolnytelneNeShtatne;1,022
7;zashhitaVneshnihChastejAvtomobilja;0,967
7;deflektorDljaOkon;1,075
7;kryshkaBenzobaka;1,042
8;zadnyeDyskyYBaraban;0,964
8;perednyeTormozneDysky;0,972
8;zadnyeTormozneKolodky;0,964
8;perednyeTormozneKolodky;0,952
8;stoikyYVtulkyStabylyzatora;0,907
8;podushkyYOporDvyhatelia;1,034
8;lampYSvetodyod;1,158
8;fyltrMasliane;0,973
8;fyltrVozdushne;0,901
8;fyltrSalonne;0,836
8;pystonFyksatorYMetyz;0,9
8;shchetkyStekloochystytelia;1,135
8;avtopolotentse;1,029
8;uplotnytelyDopolnytelneNeShtatne;1,012
8;zashhitaVneshnihChastejAvtomobilja;1,207
8;deflektorDljaOkon;1,004
8;kryshkaBenzobaka;0,879
9;zadnyeDyskyYBaraban;0,887
9;perednyeTormozneDysky;0,932
9;zadnyeTormozneKolodky;0,887
9;perednyeTormozneKolodky;0,918
9;stoikyYVtulkyStabylyzatora;0,896
9;podushkyYOporDvyhatelia;1,054
9;lampYSvetodyod;1,177
9;fyltrMasliane;1,022
9;fyltrVozdushne;0,974
9;fyltrSalonne;1
9;pystonFyksatorYMetyz;1,049
9;shchetkyStekloochystytelia;1,228
9;avtopolotentse;0,932
9;uplotnytelyDopolnytelneNeShtatne;1,118
9;zashhitaVneshnihChastejAvtomobilja;0,952
9;deflektorDljaOkon;0,736
9;kryshkaBenzobaka;0,902
10;zadnyeDyskyYBaraban;1,111
10;perednyeTormozneDysky;0,978
10;zadnyeTormozneKolodky;1,111
10;perednyeTormozneKolodky;1,074
10;stoikyYVtulkyStabylyzatora;1,067
10;podushkyYOporDvyhatelia;1,129
10;lampYSvetodyod;1,403
10;fyltrMasliane;1,169
10;fyltrVozdushne;1,106
10;fyltrSalonne;1,342
10;pystonFyksatorYMetyz;1,152
10;shchetkyStekloochystytelia;1,825
10;avtopolotentse;0,944
10;uplotnytelyDopolnytelneNeShtatne;1,159
10;zashhitaVneshnihChastejAvtomobilja;1,234
10;deflektorDljaOkon;1,045
10;kryshkaBenzobaka;0,939
11;zadnyeDyskyYBaraban;0,901
11;perednyeTormozneDysky;0,755
11;zadnyeTormozneKolodky;0,901
11;perednyeTormozneKolodky;0,815
11;stoikyYVtulkyStabylyzatora;0,838
11;podushkyYOporDvyhatelia;0,902
11;lampYSvetodyod;1,183
11;fyltrMasliane;0,91
11;fyltrVozdushne;0,889
11;fyltrSalonne;1,029
11;pystonFyksatorYMetyz;0,99
11;shchetkyStekloochystytelia;1,356
11;avtopolotentse;1,237
11;uplotnytelyDopolnytelneNeShtatne;0,959
11;zashhitaVneshnihChastejAvtomobilja;1,068
11;deflektorDljaOkon;0,856
11;kryshkaBenzobaka;0,981
12;zadnyeDyskyYBaraban;0,723
12;perednyeTormozneDysky;0,701
12;zadnyeTormozneKolodky;0,723
12;perednyeTormozneKolodky;0,696
12;stoikyYVtulkyStabylyzatora;0,85
12;podushkyYOporDvyhatelia;0,85
12;lampYSvetodyod;1,001
12;fyltrMasliane;0,893
12;fyltrVozdushne;0,894
12;fyltrSalonne;0,882
12;pystonFyksatorYMetyz;0,87
12;shchetkyStekloochystytelia;1,045
12;avtopolotentse;0,936
12;uplotnytelyDopolnytelneNeShtatne;0,812
12;zashhitaVneshnihChastejAvtomobilja;0,94
12;deflektorDljaOkon;0,788
12;kryshkaBenzobaka;1,096
