code;title;category;title2;group;supplier;status
M02ALSU00336;Лампа галоген ДХО для Лада Веста, Гранта, Рено, W21/5W (янтарь 2шт!);avtosvet;Габаритные лампы для авто ДХО Гранта, Веста, Гранта Калина 2, Ларгус FL, Рено Логан 2 Сандеро 2, Дастер, Нива Тревел Датсун W21/5W оранжевая (ОРАНЖЕВЫЙ свет, янтарь);lampYSvetodyod;dongguanNuokadiElectronicCoLtdLampKytai;
W21/5W;Лампа галоген ДХО для Лада Веста, Гранта, Рено, W21/5W (белый свет, 2шт!) (РАСПРОДАЖА ОСТАТКОВ);avtosvet;Дневные ходовые огни для автомобиля галоген, ДХО Гранта, Веста, Калина 2, Ларгус FL, Рено Логан 2 Сандеро 2, Дастер, Нива Тревел Датсун W21/5W (БЕЛЫЙ свет);lampYSvetodyod;dongguanNuokadiElectronicCoLtdLampKytai;
M01TEXT10102;"Салфетка для автомобиля из микрофибры 50x60 см ""Деталиус""";aksessuar;Автополотенце для сушки кузова Деталиус из микрофибры супервпитывающее большое 50*60 двустороннее с мешком для хранения - 1 шт.;avtopolotentse;shijiazhuangAoseImpExpCoLtdSalfetkyYzMykrofybrKytai;
M01TEXT10102_2;"Салфетка для автомобиля из микрофибры 50x60 см ""Деталиус"", 2 шт.";aksessuar;Автополотенце для сушки кузова Деталиус из микрофибры супервпитывающее большое 50*60 двустороннее с мешком для хранения - 2 шт.;avtopolotentse;shijiazhuangAoseImpExpCoLtdSalfetkyYzMykrofybrKytai;
M01ALSU00167;Z-образный уплотнитель автомобильный (РКИ ЗТ), 3 метра;aksessuar;Уплотнитель дверей Приора Ваз Лада Рено Форд Фокус Хендай / z образный уплотнитель для авто 300 см;uplotnytelyDopolnytelneNeShtatne;hebeiMulinRubberProductsCoLtdUplotnytelyKytai;
M01ALSU00187;Уплотнитель внешний между жабо и лобовым стеклом для Лада Гранта, Веста, Х Рей;aksessuar;Уплотнитель между жабо и лобовым стеклом Лада Веста, Х Рей, Гранта ФЛ, Калина / нижняя резинка между жабо и стеклом Lada Vesta XRay Granta FL Kalina;uplotnytelyDopolnytelneNeShtatne;hebeiMulinRubberProductsCoLtdUplotnytelyKytai;
PODS-01;Уплотнитель кромок дверей и порогов на авто Универсальный 7,5 м (Белый);aksessuar;Защитный молдинг для автомобиля универсальный и уплотнительная резинка для дверей авто и порогов самоклеющийся;uplotnytelyDopolnytelneNeShtatne;hebeiMulinRubberProductsCoLtdUplotnytelyKytai;
PODS-02;Уплотнитель кромок дверей и порогов на авто Универсальный 7,5 м (Черный);aksessuar;Защита дверей автомобиля от удара и универсальный уплотнитель для дверей авто самоклеющийся п образный;uplotnytelyDopolnytelneNeShtatne;hebeiMulinRubberProductsCoLtdUplotnytelyKytai;
VS-UPKP;Уплотнитель капота Carius Лада Веста, Ларгус FL, Рено Аркана (универсальный) цельный (3м);aksessuar;Уплотнитель капота Лада Веста Гранта Приора ВАЗ 2114 2107 2110 Нива 2121 Уаз Киа Ларгус Калина Солярис Газель Форд Рено Тойота / уплотнитель автомобильный универсальный 3 метра;uplotnytelyDopolnytelneNeShtatne;hebeiMulinRubberProductsCoLtdUplotnytelyKytai;
8450031975-01;Усиленная нижняя опора Веста Спорт МАВИКО, аналог 8450031975;dvyhatel;Опора двигателя Лада Веста Усиленная нижняя МАВИКО для Ларгус, Xray, Рено Логан 2, Сандеро 2;podushkyYOporDvyhatelia;ningboNingshingTradingGroupIncNyzhnyeOpor;
M105ALSU00326;Набор пластиковых автомобильных клипс, 100 шт + 5 ключей;kuzov;Клипсы для автомобиля универсальные набор 100 шт. + 5 съёмников;pystonFyksatorYMetyz;cangzhouWanqingAnimalHusbandryTechnologyCoLtdKlypsKytai;
M655ALSU00326;Набор пластиковых автомобильных клипс, 655 шт;kuzov;Клипсы автомобильные набор 655 шт. универсальные + 5 съёмников;pystonFyksatorYMetyz;cangzhouWanqingAnimalHusbandryTechnologyCoLtdKlypsKytai;
MCC0001;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Toyota Lexus;kuzov;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Toyota Lexus;pystonFyksatorYMetyz;;new
MCC0003;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Hyundai Kia;kuzov;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Hyundai Kia;pystonFyksatorYMetyz;;new
MCC0002;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Nissan;kuzov;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Nissan;pystonFyksatorYMetyz;;new
MCC0004;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Lada Renault;kuzov;Набор нейлоновые автомобильные клипсы 60 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Lada Renault;pystonFyksatorYMetyz;;new
MCC0005L;Набор нейлоновые автомобильные клипсы 140 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Lada Renault;kuzov;Набор нейлоновые автомобильные клипсы 140 шт., стяжки 10 шт., лопатки-съемники 5 шт. для Lada Renault;pystonFyksatorYMetyz;;new
8450032566-01;Стойка стабилизатора нового образца Лада Веста, МАВИКО;podveska;Стойка стабилизатора полиуретановая усиленная нового образца для Лада Веста, Фольксваген Поло, Шкода Рапид, Фабия 2 / Lada Vesta, Skoda Rapid, Fabia, Volkswagen Polo, Audi A1 / OEM 8450006750 / 1 шт.;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
8450032566-01_2;Стойка стабилизатора нового образца Лада Веста, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора полиуретановые усиленные нового образца для Лада Веста, Фольксваген Поло, Шкода Рапид, Фабия 2, Рено Флюенс, Меган 3, Оди А1 OEM 8450006750 комплект 2 шт.;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10101;Стойка стабилизатора Рено Дастер 1/2, Каптур, Аркана, Ниссан Террано, МАВИКО;podveska;Стойка стабилизатора усиленная Рено Аркана, Дастер, Каптюр, Ниссан Террано /кросс-номер C7420LR /OEM 551103022R, 8200814411;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10101-2;Стойка стабилизатора Рено Дастер, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Рено Аркана, Дастер, Каптюр, Ниссан Террано /кросс-номер C7420LR /OEM 551103022R, 8200814411 (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10102;Стойка стабилизатора Hyundai Solaris/Kia Rio, МАВИКО;podveska;Стойка стабилизатора усиленная Хендай Крета, Солярис, Киа Рио 3, 4, Спортейдж 3, 4 /кросс-номер C7369LR /OEM 548304L000, 548300U000;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10102-2;Стойка стабилизатора Hyundai Solaris / Kia Rio, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Хендай Крета, Солярис, Киа Рио 3, 4, Спортейдж 3, 4 /кросс-номер C7369LR /OEM 548304L000, 548300U000 (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10103;Стойка стабилизатора Volkswagen Polo, Skoda Rapid, МАВИКО;podveska;Стойка стабилизатора усиленная Шкода Рапид, Фабия, Фольксваген Поло седан, Рено Флюенс /кросс-номер C7001LR /OEM 6R0411315, 8450006750, 546182198R;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10103-2;Стойка стабилизатора Volkswagen Polo, Skoda Rapid, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Шкода Рапид, Фабия, Фольксваген Поло седан, Рено Флюенс /кросс-номер C7001LR /OEM 6R0411315, 8450006750, 546182198R (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10104;Стойка стабилизатора Ford, Mazda, МАВИКО;podveska;Стойка стабилизатора усиленная Форд Фокус 2, 3, Куга, Транзит, Мазда 3 /кросс-номер C7150LR /OEM 1851900, 1377849, 1686594;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10104-2;Стойка стабилизатора Ford, Mazda, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Форд Фокус 2, 3, Куга, Транзит, Мазда 3 /кросс-номер C7150LR /OEM 1851900, 1377849, 1686594 (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10105;Стойка стабилизатора Volkswagen, Audi, Skoda, МАВИКО;podveska;Стойка стабилизатора усиленная Шкода Октавия, Passat, Golf 6, Тигуан /Skoda Octavia, Kodiaq, Yeti /OEM 5Q0411315A, 1K0411315K;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10105-2;Стойка стабилизатора Volkswagen, Audi, Skoda, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Шкода Октавия, Passat, Golf 6, Тигуан /Skoda Octavia, Kodiaq, Yeti /OEM 5Q0411315A, 1K0411315K (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10106;Стойка стабилизатора Nissan, Renault, МАВИКО;podveska;Стойка стабилизатора ЛЕВАЯ для Ниссан Кашкай j10, j11, Теана j32, l33, X-Trail T31, T32 /кросс-номер C7254L /OEM 54668-1AA0E, 54668-JD00A, 54668-1AA0A;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10106-2;Стойка стабилизатора Nissan, Renault, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Ниссан Кашкай j10, j11, Теана j32, l33, X-Trail T31, T32 /кросс-номер C7254L /OEM 54668-1AA0E, 546681AA0E, 546684CB0A (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10108;Стойка стабилизатора Citroen, Lexus, Mazda, Mitsubishi, Peugeot, Toyota, МАВИКО;podveska;Стойка стабилизатора усиленная Ситроен С4, Митсубиси Лансер 10, Аутлендер 3, Asx, Шевроле Авео т250 /OEM MN101368, 96391875, 242059J00;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10108-2;Стойка стабилизатора Citroen, Lexus, Mazda, Mitsubishi, Peugeot, Toyota, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Ситроен С4, Митсубиси Лансер 10, Аутлендер 3, Asx, Шевроле Авео т250 /OEM MN101368, 96391875, 242059J00 (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10109;Стойка стабилизатора Opel, Chevrolet, МАВИКО;podveska;Стойка стабилизатора усиленная Опель Астра H, Астра J, Астра G, Опель Зафира, Шевроле Круз /кросс-номер C7028LR /OEM 13219141, 90498745;stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
M01LINK10109-2;Стойка стабилизатора Opel, Chevrolet, МАВИКО (Комплект 2 шт.);podveska;Стойки стабилизатора усиленные Опель Астра H, Астра J, Астра G, Опель Зафира, Шевроле Круз /кросс-номер C7028LR /OEM 13219141, 90498745 (комплект 2 шт.);stoikyYVtulkyStabylyzatora;guangzhouRongxinTradeCoLtdStoikyStabylyzatora;out
3FRW5050H;Комплект гибридных щёток стеклоочистеля  500 mm + 500 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;Щетки стеклоочистителя 500мм гибридные дворники для автомобиля ваз 2114 2115 2110 2112;shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
3FRW6040H;Комплект гибридных щёток стеклоочистеля  600 mm + 400 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Дворники для автомобиля 600 400 адаптер крюк; щетки стеклоочистителя LADA Лада Гранта; Хендай Солярис 2 YC; Киа Рио 4 YB SC FB; Фольксваген Поло Седан 612, 614; Лансер 10";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
3FRW6045H;Комплект гибридных щёток стеклоочистеля  600 mm + 450 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 адаптер крючок; дворники для автомобиля LADA Лада Веста GFL, SW/SW Cross; Рено Дастер SUV 2015-2017; Меган 2; Киа Сид 4; Спортейдж 3; Лансер 9. OEM 13277083";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
3FRW6540H;Комплект гибридных щёток стеклоочистеля 650 mm + 400 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 400 адаптер крюк; дворники для автомобиля Киа Рио 3; Хендай Солярис 1; Крета Акцент; Ниссан Кашкай j11; х трейл т32. OEM 3397118911";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
3FRW6545H;Комплект гибридных щёток стеклоочистеля  650 mm + 450 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Комплект гибридных щеток стеклоочистителя 650 450 адаптер крюк; дворники 650/450 автомобильные для Хонда Цивик 9/10 Аутлендер 3; Тойота Камри V50 Киа Оптима JF Ситроен С5 I/ OEM 3397007706";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
D911001;Комплект гибридных щеток стеклоочистителя 700 mm + 350 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"700 350 Комплект гибридных щеток стеклоочистителя Деталиус адаптер крюк; дворники для автомобиля Тойота Королла 210 e21. OEM 8522212B00";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911002;Комплект гибридных щеток стеклоочистителя 650 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"650 500 Комплект гибридных щеток стеклоочистителя Деталиус адаптер крючок; дворники автомобильные для Тойота Ленд Крузер Прадо 150; Камри V70; Лэнд Ровер Дискавери Sport B5 L550. OEM 3397007706";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911003;Комплект гибридных щеток стеклоочистителя 650 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"650 450 Комплект гибридных щеток стеклоочистителя Деталиус адаптер крюк; дворники 650/450 автомобильные для Хонда Цивик 9/10 Аутлендер 3; Тойота Камри V50 Киа Оптима JF Ситроен С5 I/ OEM 3397007706";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911004;Комплект гибридных щеток стеклоочистителя 650 mm + 425 mm (Тип адаптера - Side Pin 22 mm), Деталиус;systemaOmvanyiaStiekol;"650 425 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Side pin; дворники 650мм 425мм для автомобиля Форд Фокус 2; Пежо 207. OEM 6426YW";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911005;Комплект гибридных щеток стеклоочистителя 650 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"650 400 Комплект гибридных щеток стеклоочистителя Деталиус адаптер крюк; дворники для автомобиля Киа Рио 3; Хендай Солярис 1; Крета Акцент; Ниссан Кашкай j11; х трейл т32. OEM 3397118911";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911006;Комплект гибридных щеток стеклоочистителя 650 mm + 350 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"650 350 Комплект гибридных щеток стеклоочистителя Деталиус адаптер hook; дворники автомобильные для Тойота Королла е18, е15; Аурис е18; Киа Сид 2 jd; Сузуки сх4; Хендай Санта Фе 3. OEM 3397007570";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911007;Комплект гибридных щеток стеклоочистителя 650 mm + 350 mm (Тип адаптера - Bayonet Arm), Деталиус;systemaOmvanyiaStiekol;650 350 Комплект гибридных щеток стеклоочистителя Xray, Kaptur/ Дворники 65 35 для автомобиля Лада Х Рей, Рено Каптур, Клио 4, адаптер Bayonet Arm/ Bosch Aerotwin A868S/ OEM 288909871R, 288900432R;shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911008;Комплект гибридных щеток стеклоочистителя 600 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;600 500 Комплект гибридных щеток стеклоочистителя Деталиус адаптер hook, Дворники 60/ 50 см для автомобиля Киа Соренто 2 Церато 2 Соул Вольво ХС90 -07.2004, Лада Ларгус (увеличенные) OEM 3397118910;shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911009;Комплект гибридных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - VATL5.1), Деталиус;systemaOmvanyiaStiekol;"600 450 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Vatl5.1; Дворники 60 45 для автомобиля Лада Веста SW Cross, NG с 11.2019 года Рено Дастер с 03.2017 Ниссан Террано 3. OEM 288902888R";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911010;Комплект гибридных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - Push Button 19mm), Деталиус;systemaOmvanyiaStiekol;"600 450 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Push button 19mm, Дворники для автомобиля Пежо 308 2; Киа Сид ED, CD; Джили Кулрей SX11; Шкода Суперб 2. OEM 983502L000";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911011;Комплект гибридных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"600 450 Комплект гибридных щеток стеклоочистителя Деталиус адаптер крючок; Дворники для автомобиля LADA Лада Веста GFL Sw/Cross; Рено Дастер 1 Меган 2 Киа Сид 4; Спортейдж 3; Лансер 9. OEM 13277083";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911012;Комплект гибридных щеток стеклоочистителя 600 mm + 425 mm (Тип адаптера - AeroClip), Деталиус;systemaOmvanyiaStiekol;"600 425 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Aero clip; Дворники для автомобиля Хавал Джолион c 2021 года; Бмв Серия 2 Купе. OEM 5205102XST01A 5205104XST01A";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911013;Комплект гибридных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Push Button 19mm), Деталиус;systemaOmvanyiaStiekol;"600 400 Комплект гибридных щеток стеклоочистителя Деталиус, адаптер Push button 19mm; Дворники автомобильные Ситроен С4 2 3 B7 NC C41; Хавал Ф7; Опель Мокка с 06.2020; Форд Куга 1 OEM 642381 642383";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911014;Комплект гибридных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Push Button 16mm), Деталиус;systemaOmvanyiaStiekol;"600 400 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Push button 16mm; Дворники автомобильные Шкода Рапид. OEM 6R1955425A 6R1955426A 6R1998002";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911015;Комплект гибридных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"600 400 Дворники для автомобиля Деталиус адаптер крюк; щетки стеклоочистителя LADA Лада Гранта; Хендай Солярис 2 YC; Киа Рио 4 YB SC FB; Фольксваген Поло Седан 612, 614; Лансер 10";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911016;Комплект гибридных щеток стеклоочистителя 600 mm + 380 mm (Тип адаптера - Pinch Tab), Деталиус;systemaOmvanyiaStiekol;"600 380 Комплект гибридных щеток стеклоочистителя Деталиус адаптер pinch tab; Дворники автомобильные 600мм 380мм Ниссан Кашкай j10 Nissan Qashqai. OEM 28890JD900 28890JD910";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911017;Комплект гибридных щеток стеклоочистителя 550 mm + 475 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"550 475 Комплект гибридных щеток стеклоочистителя Деталиус адаптер hook; Дворники автомобильные 55-48 Шевроле Лачетти; Форд Фокус 1; Мазда 6 GG, GY; Саньенг Кайрон. OEM 3397118904";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
