code;title;category;title2;group;supplier;status
D911018;Комплект гибридных щеток стеклоочистителя 550 mm + 475 mm (Тип адаптера - Bayonet Arm), Деталиус;systemaOmvanyiaStiekol;"550 475 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Bayonet Arm; Дворники для автомобиля Рено Логан 2 L8 c 04.2015; Сандеро 2 B8 с 2015 года; Дастер 2 SUV с 2017 года. OEM 288905401R";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911019;Комплект гибридных щеток стеклоочистителя 550 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"550 450 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Hook Крючок; Дворники для автомобиля 55 45 Чери Тигго 7 про; Chery Tiggo 7 pro max. OEM 3397008937 3397008933";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911020;Комплект гибридных щеток стеклоочистителя 550 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"550 400 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Крючок; Дворники для автомобиля Хендай Акцент 3; Форд Фьюжн; Ниссан Альмера Классик; Шевроле Авео T200, KL1S, T255. OEM 3397118984";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911021;Комплект гибридных щеток стеклоочистителя 500 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"500 500 Комплект гибридных щеток стеклоочистителя Деталиус адаптер Hook Крючок; Дворники для автомобиля ВАЗ 2114 2115 2110 2112";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
D911022;Комплект бескаркасных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - PinchTab), Деталиус;systemaOmvanyiaStiekol;Комплект бескаркасных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - PinchTab), Деталиус;shchetkyStekloochystytelia;;new
D911023;Комплект гибридных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - PinchTab), Деталиус;systemaOmvanyiaStiekol;Комплект гибридных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - PinchTab), Деталиус;shchetkyStekloochystytelia;;new
DFRW5050;Комплект бескаркасных щеток стеклоочистителя 500 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;щетки стеклоочистителя 500мм бескаркасные дворники для автомобиля ваз 2114 2115 2110 2112;shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW5540;Комплект бескаркасных щеток стеклоочистителя 550 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 400 Деталиус адаптер крючок; дворники для автомобиля Хендай Акцент 3; Форд Фьюжн; Ниссан Альмера Классик; Шевроле Авео T200, KL1S, T255. OEM 3397118984";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW5545;Комплект бескаркасных щеток стеклоочистителя 550 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 450 Деталиус адаптер крючок; дворники для автомобиля Чери Тигго 7 про; Chery Tiggo 7 pro max. OEM 3397008937 3397008933";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW5547B;Комплект бескаркасных щеток стеклоочистителя 550 mm + 475 mm (Тип адаптера - Bayonet Arm), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 475 Деталиус адаптер bayonet arm; дворники для автомобиля Рено Логан 2 L8 c 04.2015; Сандеро 2 B8 с 2015 года; Дастер 2 SUV с 2017 года. OEM 288905401R 288905811R";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW5547H;Комплект бескаркасных щеток стеклоочистителя 550 mm + 475 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 475 Деталиус адаптер крюк; дворники для автомобиля Шевроле Лачетти; Форд Фокус 1; Мазда 6 GG, GY; Саньенг Кайрон. OEM 3397118904";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6038;Комплект бескаркасных щеток стеклоочистителя 600 mm + 380 mm (Тип адаптера - Pinch Tab), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600мм 380мм Деталиус адаптер pinch tab; дворники для автомобиля Ниссан Кашкай j10. OEM 28890JD900 28890JD910";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6040H;Комплект бескаркасных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Дворники для автомобиля 600 400 Деталиус адаптер крюк; щетки стеклоочистителя LADA Лада Гранта; Хендай Солярис 2 YC; Киа Рио 4 YB SC FB; Фольксваген Поло Седан 612, 614; Лансер 10";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6040P6;Комплект бескаркасных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Push Button 16mm), Деталиус;systemaOmvanyiaStiekol;"Дворники для автомобиля 600 400 Деталиус адаптер Push button 16mm; щетки стеклоочистителя Шкода Рапид. OEM 6R1955425A 6R1955426A 6R1998002";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6040P9;Комплект бескаркасных щеток стеклоочистителя 600 mm + 400 mm (Тип адаптера - Push Button 19mm), Деталиус;systemaOmvanyiaStiekol;"Дворники для автомобиля 600/400 Деталиус адаптер Push button 19mm; щетки стеклоочистителя Ситроен С4 2 3 B7 NC C41; Хавал Ф7; Опель Мокка с 06.2020; Форд Куга 1; Пежо 208 2. OEM 642381 642383";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6042;Комплект бескаркасных щеток стеклоочистителя 600 mm + 425 mm (Тип адаптера - AeroClip), Деталиус;systemaOmvanyiaStiekol;"Дворники для автомобиля 600 425 Деталиус адаптер Aero clip; щетки стеклоочистителя Хавал Джолион c 2021 года. OEM 5205102XST01A 5205104XST01A";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6045H;Комплект бескаркасных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 Деталиус адаптер крючок; дворники для автомобиля LADA Лада Веста GFL, SW/SW Cross; Рено Дастер SUV 2015-2017; Меган 2; Киа Сид 4; Спортейдж 3; Лансер 9. OEM 13277083";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6045P;Комплект бескаркасных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - Push Button 19mm), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 Деталиус адаптер Push button 19mm; дворники для автомобиля Пежо 308 2; Киа Сид ED, CD; Джили Кулрей SX11; Шкода Суперб 2. OEM 983502L000";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6045V;Комплект бескаркасных щеток стеклоочистителя 600 mm + 450 mm (Тип адаптера - VATL5.1), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 Деталиус адаптер Vatl5.1; дворники 600 450 для автомобиля Лада Веста SW Cross, NG с 11.2019 года; Рено Дастер с 03.2017; Ниссан Террано 3. OEM 288902888R";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6050;Комплект бескаркасных щеток стеклоочистителя 600 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600мм 500мм Деталиус адаптер hook; дворники 600/500 для автомобиля Киа Соренто 2, Церато 2 TD, Соул; Вольво ХС90 1 до 07.2004, Лада Ларгус (увеличенные). OEM 3397118910";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6535B;Комплект бескаркасных щеток стеклоочистителя 650 mm + 350 mm (Тип адаптера - Bayonet Arm), Деталиус;systemaOmvanyiaStiekol;Щетки стеклоочистителя 650 350 Xray, Kaptur / Дворники 650 350 для автомобиля Лада Х Рей, Рено Каптур, Клио 4, адаптер Bayonet Arm / кросс номер Bosch Aerotwin A868S / OEM 288909871R, 288900432R;shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6535H;Комплект бескаркасных щеток стеклоочистителя 650 mm + 350 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 350 Деталиус адаптер hook; дворники автомобильные для Тойота Королла е18, е15; Аурис е18; Киа Сид 2 jd; Сузуки сх4; Хендай Санта Фе 3. OEM 3397007570";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6540;Комплект бескаркасных щеток стеклоочистителя 650 mm + 400 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 400 Деталиус адаптер крюк; дворники для автомобиля Киа Рио 3; Хендай Солярис 1; Крета Акцент; Ниссан Кашкай j11; х трейл т32. OEM 3397118911";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6542;Комплект бескаркасных щеток стеклоочистителя 650 mm + 425 mm (Тип адаптера - Side Pin 22 mm), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 425 Деталиус адаптер Side pin; дворники 650мм 425мм для автомобиля Форд Фокус 2; Пежо 207. OEM 6426YW";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6545;Комплект бескаркасных щеток стеклоочистителя 650 mm + 450 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 450 Деталиус адаптер крюк; дворники 650/450 автомобильные для Хонда Цивик 9, 10; Аутлендер 3; Тойота Камри V50; Киа Оптима JF; Ситроен С5 1 до 11.2003. OEM 3397007706";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW6550;Комплект бескаркасных щеток стеклоочистителя 650 mm + 500 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 500 Деталиус адаптер крючок; дворники автомобильные для Тойота Ленд Крузер Прадо 150; Камри V70; Лэнд Ровер Дискавери Sport B5 L550. OEM 3397007706";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
DFRW7035;Комплект бескаркасных щеток стеклоочистителя 700 mm + 350 mm (Тип адаптера - Крючок), Деталиус;systemaOmvanyiaStiekol;"Щетки стеклоочистителя 700 350 Деталиус адаптер крюк; дворники для автомобиля Тойота Королла 210 e21. OEM 8522212B00";shchetkyStekloochystytelia;anhuiYoutoAutopartsCoLtdShchetkyStekloochystytelia;
FRW5050;Комплект бескаркасных щёток стеклоочистеля  500 mm + 500 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;Щетки стеклоочистителя 500мм бескаркасные дворники для автомобиля ваз 2114 2115 2110 2112;shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW5545;Комплект бескаркасных щёток стеклоочистеля  550 mm + 450 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 450 адаптер крючок; дворники для автомобиля Чери Тигго 7 про; Chery Tiggo 7 pro max. OEM 3397008937 3397008933";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW5547B;Комплект бескаркасных щёток стеклоочистеля  550 mm + 475 mm (Тип адаптера - Bayonet Arm);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 550 475 адаптер bayonet arm; дворники для автомобиля Рено Логан 2 L8 c 04.2015; Сандеро 2 B8 с 2015 года; Дастер 2 SUV с 2017 года. OEM 288905401R 288905811R";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6038;Комплект бескаркасных щёток стеклоочистеля  600 mm + 380 mm (Тип адаптера - Pinch Tab);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600мм 380мм адаптер pinch tab; дворники для автомобиля Ниссан Кашкай j10. OEM 28890JD900 28890JD910";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6040H;Комплект бескаркасных щёток стеклоочистеля  600 mm + 400 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Дворники для автомобиля 600 400 адаптер крюк; щетки стеклоочистителя LADA Лада Гранта; Хендай Солярис 2 YC; Киа Рио 4 YB SC FB; Фольксваген Поло Седан 612, 614; Лансер 10";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6040P6;Комплект бескаркасных щёток стеклоочистеля  600 mm + 400 mm (Тип адаптера - Push Button 16mm);systemaOmvanyiaStiekol;"Дворники для автомобиля 600 400 адаптер Push button 16mm; щетки стеклоочистителя Шкода Рапид. OEM 6R1955425A 6R1955426A 6R1998002";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6040P9;Комплект бескаркасных щёток стеклоочистеля  600 mm + 400 mm (Тип адаптера - Push Button 19mm);systemaOmvanyiaStiekol;"Дворники для автомобиля 600/400 адаптер Push button 19mm; щетки стеклоочистителя Ситроен С4 2 3 B7 NC C41; Хавал Ф7; Опель Мокка с 06.2020; Форд Куга 1; Пежо 208 2. OEM 642381 642383";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6042;Комплект бескаркасных щёток стеклоочистеля  600 mm + 425 mm (Тип адаптера - AeroClip);systemaOmvanyiaStiekol;"Дворники для автомобиля 600 425 адаптер Aero clip; щетки стеклоочистителя Хавал Джолион c 2021 года; Бмв Серия 2 Купе. OEM 5205102XST01A 5205104XST01A";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6045H;Комплект бескаркасных щёток стеклоочистеля  600 mm + 450 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 адаптер крючок; дворники для автомобиля LADA Лада Веста GFL, SW/SW Cross; Рено Дастер SUV 2015-2017; Меган 2; Киа Сид 4; Спортейдж 3; Лансер 9. OEM 13277083";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6045P;Комплект бескаркасных щёток стеклоочистеля  600 mm + 450 mm (Тип адаптера - Push Button 19mm);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 адаптер Push button 19mm; дворники для автомобиля Пежо 308 2; Киа Сид ED, CD; Джили Кулрей SX11; Шкода Суперб 2. OEM 983502L000";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6045V;Комплект бескаркасных щёток стеклоочистеля  600 mm + 450 mm (Тип адаптера - VALT5.1);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600/450 адаптер Vatl5.1; дворники 600 450 для автомобиля Лада Веста SW Cross, NG с 11.2019 года; Рено Дастер с 03.2017; Ниссан Террано 3. OEM 288902888R";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6050;Комплект бескаркасных щёток стеклоочистеля  600 mm + 500 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 600мм 500мм адаптер hook; дворники 600/500 для автомобиля Киа Соренто 2, Церато 2 TD, Соул; Вольво ХС90 1 до 07.2004, Лада Ларгус (увеличенные). OEM 3397118910";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6535B;Комплект бескаркасных щёток стеклоочистеля  650 mm + 350 mm (Тип адаптера - Bayonet Arm);systemaOmvanyiaStiekol;Щетки стеклоочистителя 650 350 Xray, Kaptur / Дворники 650 350 для автомобиля Лада Х Рей, Рено Каптур, Клио 4, адаптер Bayonet Arm / кросс номер Bosch Aerotwin A868S / OEM 288909871R, 288900432R;shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6535H;Комплект бескаркасных щёток стеклоочистеля  650 mm + 350 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 350 адаптер hook; дворники автомобильные для Тойота Королла е18, е15; Аурис е18; Киа Сид 2 jd; Сузуки сх4; Хендай Санта Фе 3. OEM 3397007570";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6540;Комплект бескаркасных щёток стеклоочистеля  650 mm + 400 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 400 адаптер крюк; дворники для автомобиля Киа Рио 3; Хендай Солярис 1; Крета Акцент; Ниссан Кашкай j11; х трейл т32. OEM 3397118911";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6542;Комплект бескаркасных щёток стеклоочистеля  650 mm + 425 mm (Тип адаптера - Side Pin 22 mm);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 425 адаптер Side pin; дворники 650мм 425мм для автомобиля Форд Фокус 2; Пежо 207. OEM 6426YW";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6545;Комплект бескаркасных щёток стеклоочистеля  650 mm + 450 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 450 адаптер крюк; дворники 650/450 автомобильные для Хонда Цивик 9, 10; Аутлендер 3; Тойота Камри V50; Киа Оптима JF; Ситроен С5 1 до 11.2003. OEM 3397007706";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
FRW6550;Комплект бескаркасных щёток стеклоочистеля  650 mm + 500 mm (Тип адаптера - Крючок);systemaOmvanyiaStiekol;"Щетки стеклоочистителя 650 500 адаптер крючок; дворники автомобильные для Тойота Ленд Крузер Прадо 150; Камри V70; Лэнд Ровер Дискавери Sport B5 L550. OEM 3397007706";shchetkyStekloochystytelia;ruianFriendshipAutomobileWiperBladeCoLtdShchetkyStekloochystyteliaNoname;
М221001;Воздушный фильтр для Ford Focus II-III, Kuga I-II, Mazda 5, Volvo, МАВИКО;tovarDliaTo;Фильтр воздушный Форд Фокус 2/3, Куга 1/2, С Макс, С Макс 2, Эскейп, Мазда 5, Вольво с30/S40 Кросс номер FILTRON AK 372-1, OEM 1848220 1708877;fyltrVozdushne;oooNordfil;
М221002;Воздушный фильтр для Lada Largus (K4M), Renault Duster, Logan I-II, Nissan Almera G15, МАВИКО;tovarDliaTo;Фильтр воздушный Лада Ларгус, Рено Логан 1, Дастер, Меган 2, Сандеро 2, Ниссан Альмера G15 Кросс номер Big filter GB 9719, OEM 8200431051;fyltrVozdushne;oooNordfil;
М221003;Воздушный фильтр для Lada Granta, Niva, Priora, Kalina, Samara, 2110-2112, Datsun, МАВИКО;tovarDliaTo;Фильтр воздушный Калина Гранта Приора Датсун Ваз 2109 2110 2112 2114 2115 с двигателем 21114 21116 21126 21127 / Кросс номер Mann filter C22117, OEM 21120110908082;fyltrVozdushne;oooNordfil;
М221004;Воздушный фильтр для Toyota Corolla, Avensis, RAV4, Lexus, МАВИКО;tovarDliaTo;Фильтр воздушный Тойота Авенсис т270, Аурис, Ярис, Версо, Аллион 260, Rav4 / Кросс номер AIKO A1013, OEM 178010d060;fyltrVozdushne;oooNordfil;
М221005;Воздушный фильтр для Hyundai Solaris, Veloster, Kia Rio III, Soul I-II, МАВИКО;tovarDliaTo;Фильтр воздушный Хендай Акцент, Солярис 1, Солярис 2, Киа Рио 3, Соул 1, Соул 2, Hyundai Veloster / Кросс номер NEVSKY FILTER NF5456M, OEM 281131R100 28113-1R100;fyltrVozdushne;oooNordfil;
М221006;Воздушный фильтр для Mitsubishi ASX, Lancer VIII, Outlander II, Citroen, МАВИКО;tovarDliaTo;Фильтр воздушный Ситроен С Кроссер, Ситроен с4, Mitsubishi Asx, Outlander xl 2, Lancer 8, Пежо 4007, 4008 / Кросс номер LYNX LX2616, OEM 1500A023 1500A190;fyltrVozdushne;oooNordfil;
М221007;Воздушный фильтр для Nissan, Subaru, Infiniti, GM, МАВИКО;tovarDliaTo;Фильтр воздушный Ниссан Альмера классик б10, Примера р12 р11, Nissan Pathfinder R50, Teana j31 X-Trail T30, Isuzu, Субару Форестер sg, Suzuki SX4 / Кросс номер SAKURA A1818, OEM 165463J400 16546V0100;fyltrVozdushne;oooNordfil;
М221008;Воздушный фильтр для Volkswagen Golf, Polo, Jetta, Skoda Octavia, Rapid, Seat, МАВИКО;tovarDliaTo;Фильтр воздушный Шкода Октавия А5, Фабия 2, Румстер Volkswagen Golf 6, Jetta 6, Polo 5, Vento Seat Leon Ibiza / Кросс номер Big filter GB8001, OEM VAG 036129620J 036129620H;fyltrVozdushne;oooNordfil;
